Recon ID,Date,Commit ID for recon,Calib ID,Runtime,Config,Dataset,Dataset ID (Sheet 1),Notes,Depth_start,Depth_End,Depth_Step,cenx (Z),dist (Y),anglez,angley,anglex,cenz (X),shift parameter,folder recon results,pixel-mask
recon1,4/28/2023,2b4b19f31f4e2ab0b0c7eb8807761beb7f880564,calib1,0:02:42,laue-parallel/configs/SiNorcada90/recon1_SiNorcada90_calib_pos2_maskX800.yml,SiNorcada90_calib_pos2_maskX800_#.h5,42,,-300,300,0.5,0.441455078,1.59995117,44.2044922,-0.373046875,0.001953125,0.369140625,,nfs://wolf/data/laue34/polaris_results/indenter_2023/recon_1_x800,0042_mask_calib3_maskX800_dataset42
recon2,4/28/2023,2b4b19f31f4e2ab0b0c7eb8807761beb7f880564,calib2,0:02:48,laue-parallel/configs/SiNorcada90/recon2_SiNorcada90_calib_pos2_maskX1800.yml,SiNorcada90_calib_pos2_maskX1800_#.h5,41,,-300,300,0.5,0.444873047,1.60375977,44.2044922,-0.607421875,0.001953125,0.841796875,,nfs://wolf/data/laue34/polaris_results/indenter_2023/recon_1_x1800,0042_mask_calib3_maskX800_dataset42
recon3,5/3/2023,2d00ad3a5fc5aeccf7a6dd736407db56eab73d83,calib1,3:55:00,laue-parallel/configs/SiNorcada90/recon3_SiNorcada90_calib_pos2_maskX800.yml,SiNorcada90_calib_pos2_maskX800_#.h5,42,,-300,300,0.5,0.441455078,1.59995117,44.2044922,-0.373046875,0.001953125,0.369140625,,nfs://wolf/data/laue34/polaris_results/indenter_2023/recon_3_x800,0042_mask_calib3_maskX800_dataset42
recon4,5/3/2023,2d00ad3a5fc5aeccf7a6dd736407db56eab73d83,calib2,3:52:00,laue-parallel/configs/SiNorcada90/recon4_SiNorcada90_calib_pos2_maskX1800.yml,SiNorcada90_calib_pos2_maskX1800_#.h5,41,,-300,300,0.5,0.444873047,1.60375977,44.2044922,-0.607421875,0.001953125,0.841796875,,nfs://wolf/data/laue34/polaris_results/indenter_2023/recon_4_x1800,0042_mask_calib3_maskX800_dataset42
recon5,5/8/2023,5af5d6a8890e0649a5020e8a0c275497ebc8a538,calib1,11:02:17 (mona),laue-parallel/configs/SiNorcada90/recon5_SiNorcada90_calib_pos2_maskX800.yml,SiNorcada90_calib_pos2_maskX800_#.h5,42,,-300,300,0.5,0.441455078,1.59995117,44.2044922,-0.373046875,0.001953125,0.369140625,,nfs://wolf/data/laue34/polaris_results/indenter_2023/recon_5_x800,0042_mask_calib3_maskX800_dataset42
recon6,5/8/2023,5af5d6a8890e0649a5020e8a0c275497ebc8a538,calib2,11:46:35 (mona),laue-parallel/configs/SiNorcada90/recon6_SiNorcada90_calib_pos2_maskX1800.yml,SiNorcada90_calib_pos2_maskX1800_#.h5,41,,-300,300,0.5,0.444873047,1.60375977,44.2044922,-0.607421875,0.001953125,0.841796875,,nfs://wolf/data/laue34/polaris_results/indenter_2023/recon_6_x1800,0042_mask_calib3_maskX800_dataset42
recon7,5/9/2023,961b9d8c78ffaced04c1afd5882cef86ce10d37d,calib1,~35:00:00 (mona),configs/twin_pristine/recon_7_tp.yml,Twin_pristine_#.h5 (1-15),24,first 15 points,-300,300,1,0.441455078,1.59995117,44.2044922,-0.373046875,0.001953125,0.369140625,,nfs://wolf/data/laue34/polaris_results/indenter_2023/recon_7_tp,0024_mask_TwinPristine_d20_2023_05_09
recon8,5/11/2023,a996f8846d32c1e0aad816f80ade311bebff247f,calib3,~10:00:00 (mona),configs/twin_pristine/recon_8_tp.yml,Twin_pristine_#.h5 (1-15),24,Skip first 10 layers,-100,100,1,0.44223633,1.60844727,43.84902344,-0.47070312,0.09179688,0.75195312,0.22,nfs://wolf/data/laue34/polaris_results/indenter_2023/recon_8_tp,0024_mask_TwinPristine_d20_2023_05_09
recon11,5/25/2023,00011e229ef4b9def99511a8816c0e53779f0bde,calib4,11:19:19 (mona),laue-parallel/configs/SiNorcada90/recon11_SiNorcada90_calib_pos2_maskX1800.yml,SiNorcada90_calib_pos2_maskX1800_#.h5,41,Testing calib4,-300,300,0.5,0.443310547,1.60405273,43.3119141,-0.662109375,-0.001953125,0.935546875,0.21,nfs://wolf/data/laue34/polaris_results/indenter_2023/recon_11_x1800,0042_mask_calib3_maskX800_dataset42
recon14,6/7/2023,e305adeddf0ec88dfc50c9f78d46c9e08ad79e54,calib4,-,laue-parallel/configs/twin_pristine/recon_14_tp.yml,Twin_15mN_#.h5 (222 - 272),28,Skip first 10; calib4 from Doga,-100,300,1,0.443310547,1.60405273,43.3119141,-0.662109375,-0.001953125,0.935546875,0.21,/data34a/tmp_lau_recons/recons/recon_14_tp/lau,0028_mask2_fortestrecon_2023_06_01.npy
